quackId,isFakeNews,summary,summaryEs,type,typeEs,text,textEs
QA1.1,false,cancel 2020,cancelar 2020,joke,broma,"¬Ya he probado el mes gratis de 2020 y quiero cancelar la sucripción xfavor <sprite=""Emojis Quacker Maskable"" index=12>¬",Ya he probado el mes gratis de 2020 y quiero cancelar la suscripción xfavor
QA1.2,false,pigeons,palomas,joke,broma,"La gente se rie mucho, pero ¿te imaginas que acabamos todos confinados? Osea las palomas van a flipar en plan donde se ha metido todo el mundo.","La gente se rie mucho, pero ¿te imaginas que acabamos todos confinados? Osea las palomas van a flipar en plan donde se ha metido todo el mundo."
QA1.3,false,mayas prediction,predicción maya,joke,broma,Seguro que esta pandemia también la predijeron los mayas.,Seguro que esta pandemia también la predijeron los mayas xD.
QA1.4,false,hate life,odiar la vida,joke,broma,Gente en otras redes sociales: MI VIDA ES MARAVILLOSA :D\nGente por dentro: odio mi vida.\nGente en Quacker: ¿odias tu vida? Yo más.,"Gente en otras redes sociales: MI VIDA ES MARAVILLOSA :D
Gente por dentro: odio mi vida.
Gente en Quacker: ¿odias tu vida? Yo más."
QA1.5,false,dogs,perros,joke,broma,Ante el inminente confinamiento las perreras preparan perros para el paseo de humanos.,Ante el inminente confinamiento las perreras preparan perros para el paseo de humanos.
QA1.6,false,gamers,gamers,joke,broma,"¬Los gamers llevan toda la vida preparándose para esto.\n<style=hashtag>#Covid #Confinamiento #GamersRiseUp</style> <sprite=""Emojis Quacker Maskable"" index=75> <sprite=""Emojis Quacker Maskable"" index=75> <sprite=""Emojis Quacker Maskable"" index=75>¬","Los gamers llevan toda la vida preparándose para esto.
#Covid #Confinamiento #GamersRiseUp"
QA1.7,true,natural cure,cura natural,science,ciencia,"¬<sprite=""Emojis Quacker Maskable"" index=36> <sprite=""Emojis Quacker Maskable"" index=48> ¡Cura natural para la <style=hashtag>#Covid</style>! <sprite=""Emojis Quacker Maskable"" index=48> <sprite=""Emojis Quacker Maskable"" index=36>\nDr. Nanotecnólogo Sirius Quintero nos lo explica:\n\nEl <style=hashtag>#Coronavirus</style> emite 17Hz al cerebro, la solución es crear un campo de fuerza electroestàtica de 77Hz que anule la frecuencia del ADN enfermo.\n\nIngredientes para el remedio: jengibre, malojillo, pimienta negra, limón y miel.¬","¡Cura natural para la #Covid!
Dr. Nanotecnólogo Sirius Quintero nos lo explica:
El #Coronavirus emite 17Hz al cerebro, la solución es crear un campo de fuerza electroestática de 77Hz que anule la frecuencia del ADN enfermo.
Ingredientes para el remedio: jengibre, malojillo, pimienta negra, limón y miel."
QA1.8,true,flu,gripe,science,ciencia,¿Y si tengo gripe y no <style=hashtag>#Covid</style>? ¿Me tengo que quedar en casa porque no se pueden diferenciar?,"La misión de Científicos por la Verdad es DESPERTAR al pueblo dormido
Todos los artículos científicos sobre la Covid son falsos porque a todos los científicos les paga el gobierno. Nosotros te demostramos con ciencia alternativa que la Covid NO existe"
QA1.9,true,bleach,lejía,science,ciencia,"Mi primo, que es médico, me dice que la <style=hashtag>#Covid</style> es una infección.\nLa solución es obvia, deberíamos beber lejía para limpiar nuestro cuerpo.","Mi primo, que es médico, me dice que la #Covid es una infección. La solución es obvia, deberíamos beber lejía para limpiar nuestro cuerpo."
QA1.10,false,scientist,científica,science,ciencia,"¬Llevo 15 años trabajando en el estudio de epidemias <sprite=""Emojis Quacker Maskable"" index=101> <sprite=""Emojis Quacker Maskable"" index=105> <sprite=""Emojis Quacker Maskable"" index=71>\nVeo mucha desinformación por las redes, así que voy a intentar explicar qué está pasando en China. ¡Seguidme si os interesa! <style=hashtag>#pandemia</style> <style=hashtag>#Covid</style>¬","Llevo 15 años trabajando en el estudio de epidemias.
Veo mucha desinformación por las redes, así que voy a intentar explicar qué está pasando en China. ¡Seguidme si os interesa! #pandemia #Covid"
QA1.11,false,negationism,negacionismo,controversial,controversia,"¬Creo que hoy día es importante preguntarse... ¿Llamamos negacionista a todo aquel que es crítico? <sprite=""Emojis Quacker Maskable"" index=17></style>¬",Creo que hoy día es importante preguntarse... ¿Llamamos negacionista a todo aquel que es crítico?
QA1.12,false,Street watch,vigilancia callejera,controversial,controversia,"Estamos en cada calle, en cada esquina, en cada balcón...\nSi sales a la calle, vigilaremos que lleves mascarilla.\nSi alguien conoce a las personas que denunciamos, pasadnos su perfil y nos encargaremos de civilizarla.","Estamos en cada calle, en cada esquina, en cada balcón...
Si sales a la calle, vigilaremos que lleves mascarilla.
Si alguien conoce a las personas que denunciamos, pasadnos su perfil y nos encargaremos de civilizarla."
QA1.13,false,killer,asesino incívico,controversial,controversia,"Salir a la calle siendo portador de <style=hashtag>#Covid</style> te convierte en asesino. Ante la duda, aíslate.\n\n<style=hashtag>#EsteVirusLoParamosUnidos</style>\n<style=hashtag>#EstoNoEsUnJuego</style>","Salir a la calle siendo portador de #Covid te convierte en asesino. Ante la duda, aíslate.
#EsteVirusLoParamosUnidos #EstoNoEsUnJuego"
